Kolhapur,कोल्हापुर
Port Blair,पोर्ट ब्लेयर
Adilabad,आदिलाबाद
Adoni,अदोनी
Amadalavalasa,अमुदलवलासा
Amalapuram,अमलापुरम
Anakapalle,अनकापल्ली
Anantapur,अनंतपुर
Badepalle,Badepalle
Banganapalle,बंगानापल्ले
Bapatla,बापतला
Bellampalle,Bellampalle
Bethamcherla,Bethamcherla
Bhadrachalam,भद्राचलम
Bhainsa,Bhainsa
Bheemunipatnam,Bheemunipatnam
Bhimavaram,भीमावरम
Bhongir,भोंगीर
Bobbili,बोब्बिली
Bodhan,बोधन
Chilakaluripet,Chilakaluripet
Chirala,चिराला
Chittoor,चित्तूर
Cuddapah,कडप्पा
Devarakonda,Devarakonda
Dharmavaram,धर्मावरम
Eluru,एलुरु
Farooqnagar,शादनगर
Gadwal,गडवाल
Gooty,गूटी
Gudivada,गुडिवाडा
Gudur,गुडूर
Guntakal,गुंतकल
Guntur,गुंटूर
Hanuman Junction,हनुमान जंक्शन
Hindupur,हिन्दुपुर
Hyderabad,हैदराबाद
Ichchapuram,Ichchapuram
Jaggaiahpet,Jaggaiahpet
Jagtial,Jagtial
Jammalamadugu,Jammalamadugu
Jangaon,जनगांव
Kadapa,कडपा
Kadiri,कादिरी
Kagaznagar,Kagaznagar
Kakinada,काकीनाडा
Kalyandurg,कल्याण
Kamareddy,Kamareddy
Kandukur,Kandukur
Karimnagar,करीमनगर
Kavali,कवाली
Khammam,खम्मम
Koratla,कोराटला
Kothagudem,कोठागुडम
Kothapeta,Kothapeta
Kovvur,कोव्वुर
Kurnool,कुरनूल
Kyathampalle,Kyathampalle
Macherla,Macherla
Machilipatnam,मछलीपट्टनम
Madanapalle,मदनपल्ली
Mahbubnagar,महबूबनगर
Mancherial,Mancherial
Mandamarri,Mandamarri
Mandapeta,मंडपेटा
Manuguru,मनुगुरु
Markapur,मरकापुर
Medak,मेडक
Miryalaguda,मिर्यालागुदा
Mogalthur,मोगल्थुर
Nagari,नागरी
Nagarkurnool,नगरकुरनूल
Nandyal,नांदयाल
Narasapur,Narasapur
Narasaraopet,Narasaraopet
Narayanpet,नारायणपेट
Narsipatnam,Narsipatnam
Nellore,नेल्लोर
Nidadavole,निदादावोले
Nirmal,निर्मल
Nizamabad,निजामाबाद
Nuzvid,नुज्विद
Ongole,ओंगोल
Palacole,Palacole
Palasa Kasibugga,पलासा Kasibugga
Palwancha,Palwancha
Parvathipuram,पार्वतीपुरम
Pedana,Pedana
Peddapuram,पेद्दापुरम
Pithapuram,पीथापुरम
Pondur,Pondur
Ponnur,Ponnur
Proddatur,प्रोद्दातुर
Punganur,पुंगनूर
Puttur,पुत्तूर
Rajahmundry,राजमुंदरी
Rajam,Rajam
Ramachandrapuram,रामचंद्रपुरम
Ramagundam,रामगुंडम
Rayachoti,रायचोटी
Rayadurg,Rayadurg
Renigunta,रेनीगुंटा
Repalle,रेपल्ले
Sadasivpet,Sadasivpet
Salur,Salur
Samalkot,समालकोट
Sangareddy,संगारेड्डी
Sattenapalle,सत्तेनापल्ली
Siddipet,सिद्दीपेट
Singapur,सिंगापुर
Sircilla,sircilla
Srikakulam,श्रीकाकुलम
Srikalahasti,श्रीकालाहस्ती
Suryapet,सूर्यापेट
Tadepalligudem,ताडेपल्लीगुडेम
Tadpatri,Tadpatri
Tandur,Tandur
Tanuku,टनुकु
Tenali,तेनाली
Tirupati,तिरुपति
Tuni,तुनि
Uravakonda,Uravakonda
Venkatagiri,वेंकटगिरी
Vicarabad,Vicarabad
Vijayawada,विजयवाड़ा
Vinukonda,विनुकोंडा
Visakhapatnam,विशाखापत्तनम
Vizianagaram,विजयनगरम
Wanaparthy,Wanaparthy
Warangal,वारंगल
Yellandu,Yellandu
Yemmiganur,Yemmiganur
Yerraguntla,येरागुंटला
Zahirabad,Zahirabad
Rajampet,राजमपेट
Along,साथ में
Bomdila,बोमडिला
Itanagar,ईटानगर
Naharlagun,नाहरलगुन
Pasighat,पासीघाट
Abhayapuri,Abhayapuri
Amguri,Amguri
Anandnagaar,Anandnagaar
Barpeta,बारपेटा
Barpeta Road,बारपेटा रोड
Bilasipara,Bilasipara
Bongaigaon,बोंगईगांव
Dhekiajuli,Dhekiajuli
Dhubri,धुबरी
Dibrugarh,डिब्रूगढ़
Digboi,डिगबोई
Diphu,दिफू
Dispur,दिसपुर
Gauripur,Gauripur
Goalpara,गोलपाड़ा
Golaghat,गोलाघाट
Guwahati,गुवाहाटी
Haflong,हाफलोंग
Hailakandi,हैलाकांडी
Hojai,Hojai
Jorhat,जोरहाट
Karimganj,करीमगंज
Kokrajhar,कोकराझार
Lanka,लंका
Lumding,लुमडिंग
Mangaldoi,मंगलदोई
Mankachar,Mankachar
Margherita,मार्गेरिटा
Mariani,मरिअनी
Marigaon,Marigaon
Nagaon,नगांव
Nalbari,नलबाड़ी
North Lakhimpur,उत्तर लखीमपुर
Rangia,रंगिया
Sibsagar,शिवसागर
Silapathar,Silapathar
Silchar,सिलचर
Tezpur,तेजपुर
Tinsukia,तिनसुकिया
Amarpur,अमरपुर
Araria,अररिया
Areraj,अरेराज
Arrah,आरा
Asarganj,Asarganj
Aurangabad,औरंगाबाद
Bagaha,बगहा
Bahadurganj,बहादुरगंज
Bairgania,Bairgania
Bakhtiarpur,बख्तियारपुर
Banka,बांका
Banmankhi Bazar,बनमनखी बाजार
Barahiya,बड़हिया प्रखण्ड
Barauli,बरौली
Barbigha,Barbigha
Barh,बाढ़
Begusarai,बेगूसराय
Behea,Behea
Bettiah,बेतिया
Bhabua,भभुआ
Bhagalpur,भागलपुर
Bihar Sharif,बिहार शरीफ
Bikramganj,Bikramganj
Bodh Gaya,बोधगया
Buxar,बक्सर
Chandan Bara,चंदन बारा
Chanpatia,Chanpatia
Chhapra,छपरा
Colgong,Colgong
Dalsinghsarai,Dalsinghsarai
Darbhanga,दरभंगा
Daudnagar,दौडनगर
Dehri-on-Sone,डेहरी-ऑन-सोन
Dhaka,ढाका
Dighwara,Dighwara
Dumraon,दुमरांव
Fatwah,Fatwah
Forbesganj,फोर्बेस्गंज
Gaya,गया
Gogri Jamalpur,Gogri जमालपुर
Gopalganj,गोपालगंज
Hajipur,हाजीपुर
Hilsa,हिलसा
Hisua,हिसुआ
Islampur,इस्लामपुर
Jagdispur,जगदीशपुर
Jamalpur,जमालपुर
Jamui,जमुई
Jehanabad,जहानाबाद
Jhajha,झाझा
Jhanjharpur,झंझारपुर
Jogabani,Jogabani
Kanti,कांति
Katihar,कटिहार
Khagaria,खगरिया
Kharagpur,खड़गपुर
Kishanganj,किशनगंज
Lakhisarai,लखीसराय
Lalganj,लालगंज
Madhepura,मधेपुरा
Madhubani,मधुबनी
Maharajganj,महाराजगंज
Mahnar Bazar,Mahnar बाजार
Makhdumpur,मखदुमपुर
Maner,मनेर
Manihari,मनिहारी
Marhaura,Marhaura
Masaurhi,मसौर्ही
Mirganj,Mirganj
Mokameh,Mokameh
Motihari,मोतिहारी
Motipur,मोतीपुर
Munger,मुंगेर
Murliganj,मुरलीगंज
Muzaffarpur,मुजफ्फरपुर
Narkatiaganj,नरकटियागंज
Naugachhia,Naugachhia
Nawada,नवादा
Nokha,नोखा
Patna,पटना
Piro,पिरो
Purnia,पूर्णिया
Rafiganj,रफीगंज
Rajgir,राजगीर
Ramnagar,रामनगर
